Area,BHK,Bathroom,Furnishing,Locality,Parking,Price,Status,Transaction,Type,Per_Sqft
800.0,3,2.0,1,282,1.0,6500000,1,0,1,11291.5
750.0,2,2.0,1,138,1.0,5000000,1,0,0,6667.0
950.0,2,2.0,0,49,1.0,15500000,1,1,0,6667.0
600.0,2,2.0,1,280,1.0,4200000,1,1,1,6667.0
650.0,2,2.0,1,281,1.0,6200000,1,0,1,6667.0
1300.0,4,3.0,1,280,1.0,15500000,1,0,1,6667.0
1350.0,4,3.0,1,280,1.0,10000000,1,1,1,6667.0
650.0,2,2.0,1,93,1.0,4000000,1,0,0,6154.0
985.0,3,3.0,2,277,1.0,6800000,0,0,1,6154.0
1300.0,4,4.0,1,278,1.0,15000000,1,0,1,6154.0
1100.0,3,2.0,1,276,1.0,6200000,1,0,1,6154.0
870.0,3,2.0,1,282,1.0,7700000,1,0,1,6154.0
630.0,2,2.0,1,280,1.0,5500000,1,0,1,6154.0
660.0,2,2.0,1,280,1.0,5000000,1,1,1,6154.0
344.4448,2,2.0,1,285,1.0,3310000,1,1,1,6154.0
660.0,2,2.0,1,283,1.0,4700000,1,0,1,6154.0
550.0,2,2.0,1,278,1.0,4500000,1,0,1,6154.0
1100.0,4,3.0,1,273,1.0,17000000,1,0,1,6154.0
1150.0,3,3.0,1,272,1.0,25000000,1,1,0,6154.0
650.0,2,2.0,1,280,1.0,6000000,1,1,1,6154.0
850.0,2,2.0,1,192,1.0,11000000,1,1,0,6154.0
900.0,3,2.0,1,354,5.0,4500000,1,1,1,6154.0
430.556,1,1.0,0,274,2.0,5300000,1,1,0,6154.0
900.0,2,2.0,1,244,1.0,10500000,1,1,0,6154.0
914.9315,2,2.0,1,284,1.0,12000000,1,1,1,6154.0
1100.0,3,3.0,0,276,1.0,7000000,1,0,1,6364.0
800.0,3,2.0,1,282,1.0,7000000,1,1,1,8750.0
500.0,1,1.0,1,302,1.0,3400000,1,1,0,8750.0
28.0,2,2.0,0,282,1.0,5000000,1,0,0,8750.0
2160.0,4,4.0,0,275,1.0,21000000,1,0,1,9722.0
1500.0,1,2.0,2,168,1.0,13500000,1,1,0,11291.5
800.0,2,2.0,2,167,1.0,15000000,1,0,1,11291.5
900.0,2,2.0,2,166,1.0,10500000,1,0,1,11291.5
1080.0,3,2.0,1,355,1.0,22500000,1,0,1,11291.5
750.0,2,2.0,2,170,1.0,13600000,1,0,1,11291.5
1450.0,3,3.0,1,169,2.0,30000000,1,0,1,11291.5
900.0,2,2.0,1,166,1.0,13500000,1,0,0,11291.5
810.0,2,2.0,1,89,1.0,8910000,1,1,1,11291.5
1350.0,3,4.0,2,166,1.0,25000000,1,1,0,11291.5
1710.0,3,3.0,1,168,4.0,26000000,1,0,1,11291.5
1650.0,3,3.0,1,166,1.0,30000000,1,1,1,11291.5
1280.0,2,2.0,0,166,1.0,12500000,1,1,1,11291.5
1260.0,3,3.0,1,169,1.0,21000000,1,1,1,11291.5
1130.0,2,2.0,2,170,1.0,7800000,1,1,1,11291.5
600.0,2,2.0,1,8,1.0,11500000,1,0,1,11291.5
850.0,2,2.0,1,167,1.0,11500000,1,1,1,11291.5
1500.0,3,3.0,1,168,2.0,26000000,1,0,1,11291.5
900.0,2,2.0,1,8,2.0,13000000,1,0,1,14444.0
1000.0,3,3.0,1,355,1.0,22000000,1,0,1,22000.0
900.0,2,2.0,1,168,1.0,15800000,1,0,1,22000.0
900.0,2,2.0,2,167,2.0,10000000,1,1,1,22000.0
1600.0,3,3.0,2,169,2.0,30000000,1,0,1,22000.0
1143.0,3,3.0,2,355,2.0,22000000,1,0,1,22000.0
1150.0,3,3.0,1,355,2.0,24000000,1,0,1,22000.0
1500.0,3,3.0,1,169,1.0,31500000,1,1,1,22000.0
850.0,2,2.0,1,168,1.0,14600000,1,1,1,22000.0
890.0,2,2.0,1,167,1.0,8300000,1,1,1,22000.0
1100.0,3,3.0,2,355,1.0,22500000,1,0,1,22000.0
750.0,1,1.0,0,62,2.0,4600000,1,1,0,11291.5
850.0,2,1.0,1,326,2.0,1900000,1,0,0,2235.0
1350.0,3,2.0,2,175,1.0,5130000,1,0,0,3800.0
1387.0,4,4.0,2,92,1.0,5890000,1,0,0,4247.0
1050.0,3,2.0,2,340,1.0,3700000,1,0,0,3524.0
1500.0,3,2.0,2,162,1.0,17400000,1,1,0,3524.0
1200.0,3,3.0,1,19,1.0,15500000,1,1,0,3524.0
700.0,2,1.0,1,175,1.0,2400000,0,0,0,3524.0
1700.0,3,2.0,1,334,1.0,17200000,1,1,0,3524.0
1550.0,3,2.0,0,324,2.0,14200000,1,1,0,3524.0
1400.0,3,3.0,1,48,1.0,13500000,1,1,0,3524.0
1900.0,4,4.0,1,203,1.0,30000000,1,1,0,3524.0
2160.0,4,3.0,2,40,1.0,21000000,1,1,0,3524.0
1700.0,4,3.0,2,215,1.0,20500000,1,1,0,3524.0
1850.0,3,4.0,1,101,1.0,24000000,1,1,0,3524.0
1800.0,4,2.0,1,193,1.0,16500000,1,1,0,3524.0
1620.0,3,2.0,1,52,1.0,14900000,1,1,0,3524.0
1800.0,4,3.0,0,22,1.0,19200000,1,1,0,3524.0
1540.0,3,3.0,1,211,1.0,14500000,1,1,0,3524.0
1600.0,3,3.0,1,18,1.0,15600000,1,1,0,3524.0
1400.0,3,2.0,2,137,1.0,11400000,1,1,0,3524.0
2300.0,4,4.0,0,202,1.0,31500000,1,1,0,3524.0
1560.0,3,2.0,0,21,2.0,15800000,1,1,0,3524.0
1500.0,3,3.0,1,154,2.0,16000000,1,1,0,3524.0
1540.0,3,3.0,1,211,1.0,14500000,1,1,0,3524.0
1050.0,2,2.0,2,165,1.0,10500000,1,1,0,3524.0
1800.0,3,2.0,1,105,1.0,14800000,1,1,0,3524.0
400.0,1,1.0,1,104,1.0,1850000,1,0,1,3524.0
1150.0,3,2.0,1,103,1.0,6800000,1,0,1,3524.0
1525.0,3,3.0,1,48,1.0,14200000,1,1,0,3524.0
900.0,1,1.0,1,169,1.0,8900000,1,1,1,11291.5
1450.0,3,3.0,1,169,2.0,37500000,1,0,1,11291.5
1450.0,3,3.0,1,169,2.0,30000000,1,0,1,11291.5
1260.0,3,3.0,1,169,2.0,21000000,1,1,1,11291.5
1710.0,3,3.0,1,169,1.0,30000000,1,1,1,11291.5
1600.0,3,3.0,2,169,1.0,30000000,1,0,1,11291.5
1500.0,3,3.0,1,169,1.0,31500000,1,1,1,11291.5
2200.0,3,3.0,2,169,1.0,30000000,1,1,1,11291.5
1350.0,3,3.0,2,169,1.0,41500000,1,0,1,11291.5
1710.0,3,3.0,1,169,1.0,24800000,1,1,1,11291.5
1350.0,3,3.0,1,169,2.0,35000000,1,1,1,11291.5
1500.0,3,3.0,1,169,1.0,40000000,1,1,1,26666.0
2880.0,4,5.0,2,169,1.0,46000000,1,0,1,15972.0
2700.0,4,4.0,1,169,2.0,55000000,1,1,1,183333.0
1400.0,3,3.0,2,169,1.0,24500000,1,1,1,183333.0
1800.0,3,3.0,2,169,1.0,24500000,1,1,0,183333.0
1400.0,3,3.0,1,169,1.0,32500000,1,0,1,183333.0
1000.0,2,2.0,0,169,1.0,20000000,1,1,0,20000.0
1000.0,2,2.0,0,169,1.0,20000000,1,1,0,20000.0
1700.0,3,3.0,0,169,2.0,19000000,1,1,1,20000.0
1600.0,3,3.0,2,169,2.0,26000000,1,1,1,20000.0
1350.0,3,3.0,2,169,1.0,21000000,1,1,1,15556.0
1700.0,3,3.0,1,169,1.0,27500000,1,1,1,16176.0
1400.0,3,3.0,1,169,2.0,32500000,1,0,1,16176.0
1450.0,3,3.0,1,169,1.0,45000000,1,0,1,16176.0
1350.0,3,3.0,1,169,1.0,21000000,1,1,1,15556.0
1700.0,3,3.0,2,169,1.0,28000000,1,1,1,15556.0
1600.0,3,3.0,2,169,2.0,29500000,1,1,1,15556.0
1500.0,1,2.0,2,168,1.0,13500000,1,1,0,11291.5
800.0,2,2.0,2,168,1.0,14000000,1,0,1,11291.5
1710.0,3,3.0,1,168,4.0,26000000,1,0,1,11291.5
1350.0,2,2.0,0,168,4.0,12500000,1,1,1,9259.0
1500.0,3,3.0,1,168,2.0,26000000,1,0,1,9259.0
750.0,2,2.0,1,356,2.0,11500000,1,0,1,9259.0
850.0,2,2.0,1,168,2.0,14600000,1,1,1,9259.0
1575.0,3,3.0,1,168,1.0,25500000,1,0,1,9259.0
1675.0,3,3.0,1,168,2.0,31000000,1,0,1,18507.0
1350.0,3,3.0,1,168,2.0,22000000,1,1,1,18507.0
900.0,2,2.0,1,168,2.0,13400000,1,0,1,18507.0
1800.0,3,3.0,1,168,2.0,35000000,0,0,1,18507.0
900.0,2,2.0,0,168,2.0,11000000,1,1,1,18507.0
900.0,2,2.0,2,356,2.0,6300000,1,1,1,7000.0
900.0,2,2.0,0,168,2.0,12500000,1,1,1,7000.0
800.0,2,2.0,2,168,1.0,14500000,1,0,1,7000.0
1100.0,2,3.0,1,168,1.0,22500000,1,0,1,7000.0
810.0,2,2.0,1,168,1.0,15500000,1,0,1,7000.0
1500.0,3,3.0,1,168,1.0,26000000,1,0,1,7000.0
900.0,2,2.0,1,168,1.0,15800000,1,0,1,7000.0
825.0,2,2.0,2,168,1.0,15000000,1,0,1,7000.0
900.0,2,2.0,2,168,1.0,13000000,1,0,1,7000.0
875.0,2,2.0,2,168,1.0,15000000,1,0,1,7000.0
1350.0,3,3.0,1,168,1.0,25000000,1,0,1,7000.0
750.0,2,2.0,1,168,1.0,16500000,1,0,1,7000.0
900.0,2,2.0,2,168,1.0,10300000,1,0,1,7000.0
1350.0,3,3.0,1,168,1.0,26000000,1,0,1,7000.0
900.0,2,2.0,2,168,1.0,11000000,1,1,1,7000.0
1800.0,3,3.0,2,168,1.0,28500000,1,0,1,7000.0
900.0,2,2.0,2,168,1.0,11000000,1,1,1,7000.0
900.0,2,1.0,0,34,1.0,11000000,1,1,0,11291.5
810.0,3,2.0,1,34,1.0,4500000,1,1,1,11291.5
450.0,2,1.0,2,37,1.0,3600000,1,1,1,72000.0
100.0,3,2.0,0,35,1.0,4300000,1,0,1,43000.0
900.0,3,2.0,1,34,1.0,4000000,1,1,1,4444.0
500.0,2,2.0,1,35,1.0,1650000,1,1,0,3300.0
450.0,1,1.0,0,34,1.0,2000000,1,1,1,4444.0
75.0,2,2.0,1,34,1.0,3000000,1,1,1,40000.0
270.0,2,1.0,1,35,1.0,1400000,1,1,0,5185.0
500.0,2,1.0,1,35,1.0,2000000,1,1,1,4000.0
444.0,2,2.0,2,35,1.0,2000000,1,1,0,4000.0
400.0,1,1.0,0,34,1.0,2000000,1,1,1,4000.0
729.0,3,4.0,0,34,1.0,2600000,1,1,1,3567.0
4050.0,6,3.0,0,35,1.0,5100000,1,1,1,1259.0
2400.0,6,4.0,0,36,1.0,6000000,1,1,1,2500.0
450.0,2,2.0,0,34,1.0,4000000,1,1,1,2500.0
405.0,2,3.0,0,36,1.0,6200000,1,1,1,2500.0
666.0,1,2.0,0,35,1.0,3500000,1,1,1,5255.0
1000.0,2,2.0,1,303,1.0,7600000,1,1,0,5255.0
1360.0,4,3.0,1,280,1.0,13500000,1,0,1,5255.0
1550.0,4,3.0,1,280,1.0,12500000,1,0,1,5255.0
850.0,3,2.0,1,279,1.0,6500000,1,0,1,5255.0
2170.0,4,4.0,2,279,2.0,22000000,1,0,1,5255.0
720.0,3,2.0,1,279,1.0,6000000,1,0,1,5255.0
850.0,3,2.0,1,279,1.0,7300000,1,0,1,5255.0
950.0,3,2.0,1,279,1.0,7600000,1,0,1,5255.0
2300.0,4,4.0,1,279,1.0,20000000,1,0,1,5255.0
1300.0,4,4.0,1,278,1.0,15000000,1,0,1,5255.0
1100.0,3,2.0,1,276,1.0,6200000,1,0,1,5255.0
1030.0,3,2.0,0,276,1.0,6200000,1,0,1,5255.0
350.0,1,1.0,1,271,1.0,2300000,1,0,1,11291.5
750.0,2,2.0,1,138,1.0,5000000,1,0,0,6667.0
720.0,2,2.0,1,138,1.0,4700000,1,0,0,6528.0
800.0,2,2.0,1,138,1.0,5500000,1,0,0,6875.0
350.0,1,1.0,1,138,1.0,2000000,1,0,0,5714.0
980.0,3,2.0,1,138,1.0,7300000,1,0,0,7449.0
1600.0,4,3.0,1,138,1.0,13000000,1,0,0,8125.0
1450.0,3,3.0,1,138,1.0,11500000,1,0,0,7931.0
445.0,2,2.0,1,138,1.0,2800000,1,0,0,7931.0
380.0,1,1.0,1,138,1.0,2200000,1,0,0,5789.0
680.0,2,2.0,1,138,1.0,4400000,1,0,0,6471.0
1600.0,3,3.0,1,138,1.0,13500000,1,0,0,8438.0
630.0,2,2.0,1,138,1.0,4100000,1,0,0,6508.0
1500.0,3,2.0,1,138,1.0,12000000,1,0,0,8000.0
550.0,2,2.0,1,138,1.0,3500000,1,0,0,6364.0
2500.0,4,3.0,1,138,1.0,15000000,1,0,0,6000.0
2800.0,5,4.0,1,138,1.0,17500000,1,0,0,6250.0
300.0,1,1.0,1,138,1.0,1900000,1,0,0,6333.0
800.0,3,2.0,1,138,1.0,5500000,1,0,0,6875.0
1295.0,3,2.0,1,138,1.0,10000000,1,0,0,6875.0
700.0,3,2.0,1,138,1.0,4700000,1,0,0,6714.0
350.0,1,1.0,1,138,1.0,2400000,1,0,1,6714.0
450.0,2,2.0,1,138,1.0,3800000,1,0,1,6714.0
2200.0,4,4.0,1,138,1.0,23000000,1,0,1,6714.0
2300.0,4,4.0,1,138,1.0,24500000,1,0,1,6714.0
1150.0,3,2.0,1,138,1.0,10000000,1,0,1,6714.0
800.0,3,2.0,1,138,1.0,5500000,1,0,1,6714.0
850.0,3,2.0,1,138,1.0,7000000,1,0,1,6714.0
720.0,3,2.0,1,138,1.0,6500000,1,0,1,6714.0
750.0,2,2.0,1,138,1.0,5000000,1,0,0,6667.0
950.0,3,2.0,0,343,1.0,4370000,1,0,0,4600.0
1000.0,3,2.0,2,357,1.0,4620000,1,0,0,4620.0
850.0,2,1.0,1,326,1.0,1900000,1,0,0,2235.0
1350.0,3,2.0,2,175,1.0,5130000,1,0,0,3800.0
540.0,2,2.0,1,5,1.0,3000000,1,0,0,5000.0
1387.0,4,4.0,2,92,1.0,5890000,1,0,0,4247.0
540.0,2,2.0,1,163,1.0,3300000,1,0,0,6111.0
976.0,2,2.0,0,118,1.0,24900000,1,0,0,25512.0
1050.0,3,2.0,2,340,1.0,3700000,1,0,0,3524.0
1500.0,3,2.0,2,162,1.0,17400000,1,1,0,22222.0
2900.0,5,5.0,0,141,1.0,51000000,0,0,1,22222.0
1000.0,3,2.0,1,231,1.0,5510000,0,0,1,22222.0
1135.0,3,3.0,0,339,2.0,25000000,0,1,0,22222.0
850.0,2,2.0,1,97,1.0,2940000,0,0,0,24718.0
1200.0,3,3.0,1,19,1.0,15500000,1,1,0,24718.0
1700.0,3,2.0,1,334,1.0,17200000,1,1,0,24718.0
1800.0,4,3.0,1,351,2.0,55000000,1,1,1,30556.0
1100.0,2,2.0,1,346,1.0,15000000,1,1,0,30556.0
22050.0,4,4.0,1,123,2.0,51000000,0,0,1,30556.0
1550.0,4,3.0,1,280,1.0,13000000,1,0,1,30556.0
1600.0,3,3.0,1,123,1.0,30000000,1,0,1,18750.0
700.0,2,2.0,1,155,1.0,2400000,1,0,1,18750.0
45.0,4,3.0,2,29,1.0,5500000,1,0,1,18750.0
3510.0,4,4.0,1,110,2.0,45000000,1,1,1,11291.5
1700.0,3,3.0,1,109,2.0,38500000,1,0,1,120000.0
2500.0,3,3.0,1,176,2.0,50000000,1,1,0,120000.0
1600.0,3,3.0,1,218,2.0,40000000,1,1,0,15459.0
2200.0,4,4.0,1,146,2.0,50000000,1,1,1,15459.0
2070.0,3,3.0,1,109,2.0,37500000,1,0,1,15459.0
3500.0,3,3.0,2,176,1.0,45000000,1,1,1,15459.0
2800.0,6,4.0,1,335,2.0,29500000,1,1,0,15459.0
1400.0,3,3.0,1,218,2.0,50000000,1,0,1,23529.0
2700.0,4,4.0,1,219,2.0,52500000,1,0,1,23529.0
4500.0,4,4.0,1,218,2.0,55000000,1,1,1,23529.0
2200.0,4,4.0,1,145,2.0,47500000,1,0,1,11291.5
2200.0,4,4.0,1,145,2.0,47500000,1,0,1,20000.0
2200.0,4,4.0,1,145,1.0,40000000,1,0,1,20000.0
1440.0,3,3.0,1,145,3.0,26000000,1,0,1,20000.0
3150.0,4,4.0,1,145,3.0,35000000,1,1,1,11111.0
900.0,2,2.0,1,145,3.0,20000000,1,1,1,11111.0
1200.0,3,2.0,1,145,3.0,17000000,1,1,1,21409.0
4500.0,4,4.0,1,145,2.0,47500000,1,1,1,95000.0
2799.0,4,4.0,1,145,2.0,43000000,1,0,1,15363.0
1350.0,3,3.0,2,145,1.0,26000000,1,0,1,19259.0
1200.0,3,3.0,2,145,1.0,25000000,1,0,1,20833.0
2177.0,4,5.0,1,145,2.0,51000000,1,0,1,20833.0
1500.0,3,3.0,1,145,2.0,40000000,1,0,1,20833.0
1600.0,3,3.0,2,145,1.0,22500000,1,1,1,20833.0
2150.0,4,4.0,2,145,2.0,45000000,1,0,1,20930.0
2107.0,4,4.0,1,145,2.0,51100000,1,0,0,20930.0
1150.0,3,3.0,1,145,1.0,25500000,1,0,1,20930.0
1240.0,3,3.0,2,145,2.0,26500000,1,0,1,20930.0
1000.0,2,2.0,2,145,1.0,15000000,1,1,1,20930.0
4500.0,4,4.0,1,145,2.0,55000000,1,1,1,20930.0
1150.0,3,3.0,1,145,2.0,26000000,1,0,1,20930.0
2000.0,4,4.0,1,145,2.0,38000000,1,1,1,20930.0
700.0,2,2.0,2,268,1.0,4600000,1,0,1,11291.5
750.0,2,2.0,1,143,1.0,9200000,1,1,1,11291.5
1350.0,4,3.0,2,130,2.0,9500000,1,1,0,11291.5
900.0,2,2.0,1,213,1.0,4500000,1,1,1,11291.5
970.0,3,2.0,1,23,1.0,6500000,1,1,1,11291.5
1000.0,3,2.0,0,286,1.0,5650000,1,1,1,11291.5
1425.0,3,3.0,1,213,1.0,9300000,1,1,1,6526.0
440.0,2,2.0,2,313,1.0,2700000,1,1,0,6526.0
1017.0,2,2.0,0,358,1.0,6500000,1,0,1,6526.0
650.0,2,2.0,1,84,1.0,5800000,1,1,0,6526.0
950.0,3,2.0,1,313,1.0,5500000,1,1,0,6526.0
810.0,3,2.0,1,360,1.0,6000000,1,1,1,6526.0
750.0,2,2.0,2,23,1.0,4500000,1,1,1,6526.0
990.0,2,2.0,1,313,2.0,4100000,1,1,1,6526.0
800.0,3,2.0,1,268,2.0,3800000,1,1,1,6526.0
675.0,2,1.0,2,313,1.0,3300000,1,1,0,6526.0
558.0,2,1.0,2,287,1.0,2900000,1,0,1,6526.0
445.0,2,1.0,2,267,1.0,2000000,1,1,1,6526.0
360.0,2,1.0,2,190,1.0,1550000,1,0,1,6526.0
1350.0,4,3.0,1,189,1.0,11300000,1,0,1,6526.0
850.0,3,2.0,1,121,1.0,4500000,1,1,1,6526.0
846.0,2,1.0,2,323,1.0,3300000,1,0,0,3901.0
1300.0,4,3.0,0,189,1.0,11500000,1,0,1,3901.0
900.0,3,2.0,1,267,1.0,6000000,0,0,1,3901.0
1050.0,3,2.0,1,130,1.0,9000000,1,1,0,3901.0
850.0,2,2.0,0,142,1.0,4500000,1,1,1,3901.0
1650.0,4,3.0,0,313,1.0,14000000,0,0,0,3901.0
1150.0,2,2.0,1,6,1.0,7300000,1,1,0,6347.0
495.1394,1,1.0,0,313,1.0,1900000,1,1,1,41304.0
1053.0,3,2.0,0,213,4.0,7000000,1,1,1,41304.0
810.0,3,2.0,1,360,1.0,6000000,1,1,1,11291.5
750.0,1,2.0,1,360,1.0,6400000,1,1,1,11291.5
540.0,2,1.0,0,360,1.0,2700000,1,0,0,5000.0
747.0,2,2.0,0,360,1.0,6500000,1,1,1,8701.0
720.0,2,1.0,2,360,1.0,4000000,1,1,1,5556.0
376.7365,1,1.0,1,360,1.0,3000000,1,0,0,85715.0
1125.0,2,2.0,2,360,1.0,5000000,1,1,1,4444.0
713.0,2,2.0,1,360,1.0,6000000,1,0,1,4444.0
360.0,1,1.0,2,360,1.0,2500000,1,1,1,6944.0
900.0,2,2.0,1,360,1.0,6500000,1,1,0,7222.0
713.0,3,1.0,2,360,1.0,8000000,1,1,0,11220.0
504.0,2,1.0,0,360,1.0,2700000,1,1,1,5357.0
70.0,1,2.0,2,360,1.0,4500000,1,1,0,5357.0
850.0,3,2.0,0,360,1.0,5700000,1,1,1,6706.0
2430.0,4,3.0,0,360,1.0,25000000,1,1,1,10288.0
2970.0,7,4.0,0,360,1.0,26500000,1,1,1,8923.0
2250.0,3,2.0,0,360,1.0,18500000,1,1,1,8222.0
1500.0,5,3.0,0,360,1.0,30000000,1,1,1,20000.0
1512.0,2,2.0,0,360,1.0,22000000,1,1,1,14550.0
400.0,2,2.0,0,362,1.0,9000000,1,1,1,14550.0
630.0,3,2.0,0,360,1.0,22500000,1,1,1,35714.0
324.0,6,3.0,0,360,1.0,8700000,1,1,1,35714.0
720.0,6,5.0,0,360,1.0,22000000,1,1,1,35714.0
675.0,4,2.0,0,360,2.0,18500000,1,1,1,35714.0
700.0,2,1.0,0,360,2.0,16000000,1,0,1,22857.0
675.0,4,3.0,0,360,2.0,16000000,1,1,1,22857.0
720.0,4,2.0,0,360,2.0,9000000,1,1,1,12500.0
850.0,2,2.0,0,142,1.0,4500000,1,1,1,12500.0
801.0,3,2.0,1,172,1.0,6000000,1,0,1,11291.5
450.0,1,2.0,2,172,1.0,2700000,1,1,1,11291.5
1000.0,3,2.0,2,172,1.0,6500000,1,1,0,11291.5
990.0,3,2.0,2,172,1.0,4000000,1,1,0,4040.0
420.0,2,1.0,1,172,1.0,2600000,1,0,1,4040.0
450.0,2,1.0,1,172,1.0,3500000,1,1,1,7778.0
1000.0,2,2.0,2,172,1.0,7500000,1,1,0,7778.0
900.0,3,2.0,1,172,1.0,7000000,1,1,1,7778.0
800.0,3,2.0,1,172,1.0,4500000,1,0,1,7778.0
720.0,3,3.0,1,172,2.0,5500000,1,1,1,7778.0
450.0,2,1.0,1,172,2.0,2700000,1,0,1,7778.0
675.0,2,2.0,0,172,2.0,2400000,1,1,1,32000.0
1700.0,4,3.0,2,172,2.0,11500000,1,0,1,32000.0
550.0,2,2.0,2,127,2.0,3600000,1,0,1,32000.0
387.0,1,2.0,2,127,2.0,1700000,1,0,1,32000.0
450.0,2,1.0,2,171,2.0,2500000,1,1,0,32000.0
900.0,4,2.0,0,172,1.0,6600000,1,1,1,32000.0
500.0,2,1.0,1,172,1.0,3700000,1,1,1,32000.0
441.0,2,1.0,2,159,1.0,3500000,1,1,0,32000.0
800.0,3,2.0,1,171,1.0,5400000,1,1,1,32000.0
450.0,2,2.0,1,174,1.0,2550000,1,0,1,5666.0
1000.0,3,3.0,0,173,1.0,12500000,1,1,1,5666.0
715.0,2,2.0,2,172,1.0,5600000,1,1,0,5666.0
600.0,2,2.0,2,172,1.0,7000000,1,1,1,11667.0
540.0,2,1.0,2,172,1.0,3500000,1,1,1,11667.0
312.0,4,4.0,0,27,1.0,35000000,1,1,0,112179.0
810.0,3,2.0,1,172,1.0,9000000,1,1,1,11111.0
270.0,1,1.0,1,127,1.0,2300000,1,1,1,11111.0
900.0,3,2.0,1,172,1.0,6000000,1,1,1,11111.0
1000.0,3,2.0,2,172,1.0,6000000,1,1,0,11111.0
540.0,2,2.0,1,342,1.0,2650000,1,0,1,11291.5
950.0,3,2.0,0,343,1.0,4370000,1,0,0,4600.0
1000.0,3,2.0,2,357,1.0,4620000,1,0,0,4620.0
540.0,2,2.0,1,5,1.0,3000000,1,0,0,5000.0
540.0,2,2.0,1,163,1.0,3300000,1,0,0,6111.0
1000.0,3,2.0,1,231,1.0,5510000,0,0,1,6111.0
500.0,2,2.0,1,102,1.0,3200000,1,0,1,6111.0
540.0,2,2.0,1,344,1.0,2600000,1,0,1,6111.0
780.0,3,2.0,1,342,1.0,4000000,1,0,1,6111.0
450.0,2,1.0,1,344,1.0,1850000,1,0,1,6111.0
360.0,1,1.0,1,342,1.0,1700000,1,0,1,6111.0
900.0,3,2.0,1,288,1.0,2800000,1,0,1,6111.0
495.0,2,2.0,1,344,1.0,2150000,1,0,1,6111.0
1200.0,4,3.0,1,288,1.0,6800000,1,0,1,6111.0
1000.0,3,2.0,1,342,1.0,6200000,1,0,1,6111.0
620.0,2,2.0,1,342,1.0,3100000,1,0,1,6111.0
680.0,3,2.0,1,102,1.0,3400000,1,0,1,6111.0
805.0,2,2.0,2,157,1.0,4000000,1,1,1,6111.0
729.0,2,2.0,1,200,1.0,4800000,1,1,1,6584.0
540.0,2,2.0,1,342,1.0,2500000,1,0,1,6584.0
360.0,1,1.0,1,342,1.0,2000000,1,0,1,6584.0
550.0,2,2.0,1,344,1.0,1900000,1,0,1,6584.0
1001.0,3,2.0,0,199,1.0,5800000,1,0,1,5794.0
450.0,2,2.0,2,102,1.0,2900000,1,1,1,5794.0
550.0,2,1.0,1,344,1.0,2000000,1,0,1,5794.0
550.0,2,2.0,1,345,1.0,2600000,1,0,1,5794.0
675.0,2,1.0,2,342,1.0,2900000,1,1,1,5794.0
585.0,2,2.0,2,342,1.0,3200000,1,1,1,5794.0
810.0,3,2.0,1,224,1.0,5400000,1,1,1,5794.0
765.0,3,2.0,1,102,1.0,3800000,1,1,1,5794.0
70.0,2,3.0,0,240,1.0,8200000,1,0,1,23840.0
800.0,3,2.0,2,241,1.0,8000000,1,1,1,23840.0
900.0,3,2.0,1,241,1.0,9500000,1,1,1,23840.0
1680.0,4,5.0,1,241,1.0,20000000,1,1,1,23840.0
